Age,Income,CreditScore,Gender,LoanAmount,Approved
46,75700.0,616,Male,30223.0,1
37,82326.0,615,Male,15091.0,1
23,82113.0,736,Female,14952.0,0
39,78434.0,604,Female,13789.0,0
38,54749.0,758,Male,8226.0,1
51,49973.0,545,Male,11214.0,0
60,40756.0,810,Male,18518.0,1
34,70049.0,830,Male,28718.0,1
53,56821.0,715,Male,22393.0,1
50,51631.0,800,Male,21630.0,1
51,50587.0,832,Female,10510.0,1
39,89004.0,523,Male,40495.0,1
34,79054.0,534,Female,12247.0,0
64,96608.0,523,Female,22658.0,0
42,70580.0,527,Male,23623.0,1
51,61139.0,515,Female,8631.0,0
42,59492.0,558,Male,23324.0,1
38,39594.0,742,Female,10092.0,1
61,34772.0,706,Male,14387.0,1
40,70147.0,770,Female,20845.0,1
36,41306.0,748,Female,7119.0,1
30,64229.0,766,Male,25300.0,1
31,82309.0,692,Male,16532.0,1
52,46691.0,834,Female,13836.0,0
44,100210.0,717,Female,13049.0,1
51,40186.0,614,Male,13950.0,0
54,79804.0,567,Female,29236.0,0
30,68495.0,798,Male,17224.0,1
22,83882.0,824,Female,40412.0,0
56,37676.0,574,Male,16942.0,1
32,106140.0,602,Female,40670.0,1
55,56424.0,796,Male,21749.0,1
37,73533.0,677,Male,14777.0,1
30,88890.0,714,Male,32243.0,1
53,47907.0,814,Male,8589.0,0
36,76515.0,538,Female,12059.0,0
33,44571.0,758,Male,22276.0,1
54,87939.0,703,Female,30686.0,1
35,44796.0,506,Male,12202.0,1
29,60770.0,548,Male,13082.0,0
29,66122.0,525,Male,22585.0,1
48,75686.0,660,Male,9070.0,0
33,99370.0,675,Male,13700.0,1
22,50961.0,578,Male,5766.0,0
64,82775.0,501,Male,24805.0,1
61,99405.0,631,Male,33822.0,1
63,63315.0,775,Female,7914.0,0
32,48997.0,616,Female,19035.0,1
60,25399.0,663,Male,4881.0,0
64,97666.0,787,Male,36535.0,1
52,55111.0,527,Female,27156.0,1
38,39973.0,832,Female,15047.0,1
54,32833.0,500,Female,14883.0,0
53,39936.0,687,Male,19140.0,1
50,78394.0,555,Female,23103.0,1
42,81157.0,534,Female,30915.0,0
42,73042.0,611,Female,32196.0,1
61,62647.0,785,Female,15201.0,1
44,35090.0,809,Male,7178.0,1
27,45401.0,535,Male,21731.0,0
43,37868.0,716,Female,14788.0,0
59,71456.0,579,Female,13425.0,0
58,38734.0,813,Male,10831.0,1
29,45715.0,582,Male,19135.0,1
62,56330.0,564,Male,17960.0,0
56,26604.0,824,Male,9577.0,1
32,60935.0,627,Female,24466.0,1
45,57857.0,806,Female,20181.0,0
42,83684.0,521,Male,26447.0,1
23,43603.0,715,Male,17434.0,1
61,34016.0,606,Male,13301.0,1
40,52519.0,608,Male,18484.0,1
